This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  4 FEB 2018 15:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**abstract.tex
(./abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.

! LaTeX Error: Environment cabstract undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 \begin{cabstract}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 ^^I金
          融科技蓬勃發展的今天，區塊鏈技術也是重點發展...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 金 in font nullfont!
Missing character: There is no 融 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 蓬 in font nullfont!
Missing character: There is no 勃 in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 今 in font nullfont!
Missing character: There is no 天 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 象 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 乎 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 聰 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 篇 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 電 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 》 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
