This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  20 MAR 2018 19:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**abstract.tex
(./abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.

! LaTeX Error: Environment cabstract undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 \begin{cabstract}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ^^I比
          特幣是一個集成網絡學、密碼學、貨幣銀行學的加...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 網 in font nullfont!
Missing character: There is no 絡 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 銀 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 市 in font nullfont!
Missing character: There is no 場 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 千 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 市 in font nullfont!
Missing character: There is no 場 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 至 in font nullfont!
Missing character: There is no 今 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 電 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 還 in font nullfont!
Missing character: There is no 未 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 現 in font nullfont!
